-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:209:13-60
	android:exported
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:208:13-67
manifest
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/93af604cd5349f82464ff78462d67585/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/93af604cd5349f82464ff78462d67585/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d316909d6a86d3566225550ecd442f3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d316909d6a86d3566225550ecd442f3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/35abb77beb38743cbf1d6e8e95fb3806/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/35abb77beb38743cbf1d6e8e95fb3806/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/c666f5ddf04fb7dc63750c0a90f00cda/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/c666f5ddf04fb7dc63750c0a90f00cda/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/008ca9e8d7358c5f80f206844781680e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/008ca9e8d7358c5f80f206844781680e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/276c2be6a6e41e217aca87ace0f447a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/276c2be6a6e41e217aca87ace0f447a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/32a372859775f1aa75d70d9fa8e550e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/32a372859775f1aa75d70d9fa8e550e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/13ede783b2633b22346fdecf0fc16f87/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/13ede783b2633b22346fdecf0fc16f87/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7eb070909ee38820aff070fa1cbe2558/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7eb070909ee38820aff070fa1cbe2558/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/62db855ce6933c995fb074b5cde9f68d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/62db855ce6933c995fb074b5cde9f68d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/3303b0747e2c1cc0289f3f9ecab8e19f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/3303b0747e2c1cc0289f3f9ecab8e19f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/76fc7142a5223512f87758ae362fa3b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/76fc7142a5223512f87758ae362fa3b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/8b50584707e8b6c5aca0f6a5803a1f72/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/8b50584707e8b6c5aca0f6a5803a1f72/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/5f151258a01fba354122ba17688dda9e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/5f151258a01fba354122ba17688dda9e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/407cc7c061beefea211e9937687c332e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/407cc7c061beefea211e9937687c332e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/85e2601e5da145fa4c59fee17b31dd3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/85e2601e5da145fa4c59fee17b31dd3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/fed87280ff806ad42808764318ddcca0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/fed87280ff806ad42808764318ddcca0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/46b1821671f836d15a6ff407b39e821c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/46b1821671f836d15a6ff407b39e821c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/1ce0832a8a0588ab05df1e84a2ed11d0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/1ce0832a8a0588ab05df1e84a2ed11d0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/977ef629332be261483a6b6ebba86d95/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/977ef629332be261483a6b6ebba86d95/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/dbf4e52ab7ab9ce2ce1da78cc37ae97e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/dbf4e52ab7ab9ce2ce1da78cc37ae97e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/36713dc8176e492688bf0bc32fe01953/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/36713dc8176e492688bf0bc32fe01953/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/e35e4bd06b9f42a621febc6c0bde0229/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/e35e4bd06b9f42a621febc6c0bde0229/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/e9f22c222c946dc437c01a5316001eca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/e9f22c222c946dc437c01a5316001eca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/4488926612e647c4e670ba36f94a404a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/4488926612e647c4e670ba36f94a404a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/9c77ed56a190a0bc2562f1d5e18300fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/9c77ed56a190a0bc2562f1d5e18300fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/2c72d642c36a0a4ae2976939cb19be8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/2c72d642c36a0a4ae2976939cb19be8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/8e6cab350f722398dfc07d483e96d9ee/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/8e6cab350f722398dfc07d483e96d9ee/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/0f1df05209f27a062232240a82250a9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/0f1df05209f27a062232240a82250a9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/8cc86182e7f10b2fcab2429f95e5287d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/8cc86182e7f10b2fcab2429f95e5287d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/cf9bad772fcfc373729792e8b6db1064/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/cf9bad772fcfc373729792e8b6db1064/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/e9d63c7b0c86ac4aa99c51a01867fa8b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/e9d63c7b0c86ac4aa99c51a01867fa8b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/5c1b6c01bab6d279a2a9bde9a432b260/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/5c1b6c01bab6d279a2a9bde9a432b260/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/419605a5ac9bfe2d9dd70109f81f3436/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/419605a5ac9bfe2d9dd70109f81f3436/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c7cfd296c45cbb4ad27a2cf8b4646dd7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c7cfd296c45cbb4ad27a2cf8b4646dd7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/63e6b037df395908f8f7d74f94887f90/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/63e6b037df395908f8f7d74f94887f90/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/a68999f5b93be1af3f8cd63c3b8e570a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/a68999f5b93be1af3f8cd63c3b8e570a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/9f574a580a8a9c93d0fbdfbb55099d8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/9f574a580a8a9c93d0fbdfbb55099d8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/494f472f64a855cb4a6705bd48b141ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/494f472f64a855cb4a6705bd48b141ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/c5b4d224803d968018c8a111bc5adc39/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/c5b4d224803d968018c8a111bc5adc39/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/b0290a594220f046eafa01beedd58afa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/b0290a594220f046eafa01beedd58afa/AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:63:9-35
	android:label
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:61:9-41
	android:hardwareAccelerated
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:59:9-44
	android:largeHeap
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:62:9-33
	android:icon
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:60:9-43
	android:allowBackup
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:58:9-35
	android:theme
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:64:9-40
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:57:9-62
activity#com.smartdata.activities.SplashActivity
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:67:9-77:20
	android:screenOrientation
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:70:13-49
